10600,177.42,24.35,24.8,41,0,2.22
10588,176.62,24.34,25.1,41,0,2.23
11961,176.67,24.34,25.1,41,0,2.2
10200,177.89,24.33,25.1,41,0,2.24
12157,178.06,24.3,24.1,41,0,2.26
12600,181.43,24.28,24.1,41,0,2.26
12600,176.48,24.33,24.1,41,0,2.21
9615.4,177.72,24.29,24.1,41,0,2.26
12600,180.48,24.3,24.2,41,0,2.26
10600,179.73,24.3,24.2,41,0,2.21
10000,178.06,24.3,24.2,41,0,2.22
11373,177.66,24.33,24.2,41,0,2.17
11233,177.58,24.32,24.8,41,0,2.24
10784,179.72,24.28,24.8,41,0,2.24
11200,176.59,24.31,24.8,41,0,2.2
12400,177.51,24.32,24.8,41,0,2.21
11000,177,24.34,24.8,41,0,2.19
11765,178.48,24.31,23.8,41,0,2.22
10385,179.81,24.29,23.8,41,0,2.25
10600,176.38,24.33,23.8,41,0,2.24
11373,178.04,24.28,23.8,41,0,2.27
12745,179.68,24.3,25.2,41,0,2.28
10000,177.28,24.33,25.2,41,0,2.2
12885,180.24,24.31,25.2,41,0,2.25
10400,175.25,24.3,25.2,41,0,2.2
10200,176.06,24.29,23.3,41,0,2.25
11961,175.77,24.29,23.3,41,0,2.24
10980,177,24.29,23.3,41,0,2.27
12200,175.76,24.3,23.3,41,0,2.22
9803.9,179.29,24.31,23.3,41,0,2.24
11800,180.86,24.28,24.7,41,0,2.25
11400,178.65,24.25,24.7,41,0,2.25
12400,181.27,24.28,24.7,41,0,2.25
9800,179.28,24.3,24.7,41,0,2.23
11389,183,24.23,24.8,41,0,2.26
9200,177.97,24.25,24.8,41,0,2.18
11569,178.35,24.27,24.8,41,0,2.22
11765,176.8,24.28,24.9,41,0,2.16
14200,178.61,24.28,24.9,41,0,2.26
11600,177.54,24.3,24,41,0,2.25
11000,178.89,24.32,24,41,0,2.25
12600,176.27,24.31,24,41,0,2.17
10588,177.07,24.28,23.7,41,0,2.26
9411.8,178.53,24.27,23.7,41,0,2.26
11200,177.74,24.32,23.7,41,0,2.25
9800,174.85,24.34,23.7,41,0,2.23
10400,177.03,24.31,24.6,41,0,2.23
11176,180.5,24.26,24.6,41,0,2.25
13529,174.98,24.3,24.6,41,0,2.17
10800,176.34,24.33,24.6,41,0,2.22
10385,177.31,24.3,24.8,41,0,2.23
12800,175.84,24.3,24.8,41,0,2.2
9607.8,177.29,24.31,24.8,41,0,2.22
10784,176.99,24.34,24.8,41,0,2.17
12603,179.92,24.3,23.3,41,0,2.24
10196,177.96,24.32,23.3,41,0,2.19
14200,176.8,24.31,23.3,41,0,2.25
10600,178.17,24.35,23.3,41,0,2.28
11373,175.89,24.41,24.85,41,0,2.25
12549,177.26,24.4,25,41,0,2.18
11600,176.93,24.38,25,41,0,2.26
12857,178.08,24.46,25,41,0,2.19
10600,177.09,24.43,25,41,0,2.22
12800,175.61,24.44,24.9,41,0,2.17
11373,180.5,24.39,24.9,41,0,2.24
11600,178.36,24.39,24.9,41,0,2.25
10588,174.91,24.43,24.9,41,0,2.26
9019.6,174.78,24.35,24.8,41,0,2.17
11373,179.99,24.34,24.8,41,0,2.27
11569,175.35,24.42,24.8,41,0,2.26
10769,174.95,24.41,24.8,41,0,2.21
12400,177.78,24.38,24.4,41,0,2.2
10000,177.13,24.32,24,41,0,2.21
11800,112.53,25.23,24,41,0,2.37
13673,123.88,25.12,24,41,0,2.35
15102,130.94,25.01,24,41,0,2.38
11800,129.6,24.99,24.3,41,0,2.37
14000,128.77,25.01,24.3,41,0,2.3
12400,130.96,24.99,24.3,41,0,2.31
11600,135.74,24.95,24.3,41,0,2.36
13600,135.44,24.9,24.1,41,0,2.48
7755.1,22.78,26.11,24.1,41,0,2.53
10200,22.55,26.15,24.1,41,0,2.53
7346.9,22.22,26.17,24.1,41,0,2.52
10141,23.03,26.18,24.4,41,0,2.52
9795.9,22.29,26.15,24.4,41,0,2.53
8431.4,22.44,26.17,24.4,41,0,2.53
0,22.76,26.15,24.4,41,0,2.53
0,22.07,26.19,24.37,41,0,2.53
0,22.34,26.19,24.3,41,0,2.52
0,22.17,26.17,24.3,41,0,2.52
